"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5183","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","1","1","8.936749","0","34"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","72","26","6","72.933746","8","340"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","0","57","15","2","68.832458","39","971"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","9","4","1","9.106940","0","24"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","8","8","1","9.336441","0","14"
"/Landmass/Landscape/Mats/Debug/Intersections.Intersections","0","10","1","1","10.211294","0","42"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","8","3","1","9.260643","0","23"
"/Landmass/Landscape/BlueprintBrushes/Materials/CopyRT.CopyRT","0","8","5","1","9.355264","0","23"
"/Landmass/DistanceFields/Materials/DetectEdges.DetectEdges","0","8","2","1","10.882742","0","20"
"/Landmass/DistanceFields/Materials/BlurEdges.BlurEdges","0","8","3","1","9.260406","0","38"
"/Landmass/DistanceFields/Materials/JumpFloodStep.JumpFloodStep","0","8","3","1","9.146946","0","20"
"/Landmass/Landscape/BlueprintBrushes/Materials/M_SimpleBrush.M_SimpleBrush","0","7","3","1","8.271198","0","29"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","21","1","1","25.567169","0","210"
"/Landmass/PreviewContent/Water/Mats/M_Simple_River_01.M_Simple_River_01","0","32","3","1","98.679848","0","197"
"/Game/GenNoise_Desert.GenNoise_Desert","0","7","2","1","51.215126","0","18"
"/Landmass/Landscape/BlueprintBrushes/Materials/LandmassBrush_Weightmap.LandmassBrush_Weightmap","0","7","7","1","7.797803","0","7"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","9","3","1","9.136402","0","35"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","10","2","1","11.089824","0","41"
"/Landmass/Landscape/BlueprintBrushes/Materials/LandmassBrush_Width.LandmassBrush_Width","0","7","4","1","8.527050","0","25"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","7","1","8.196542","0","7"
